questionário	questionnaire
comanda	command
alucinações	hallucination
auditivas	auditory
impressão	impression
substituir	replace
clone	clone
impostor	imposter
substituído	replaced
parece	seems
ver	see
visuais	visual
personagem	character
desenho	drawing
animar	cheer
vídeo	video
história	story
confunde	confuse
situações	situations
virtuais	virtual
acha	think
namora	novelabeliefs
mocinho	date
novelaacredita	boy
super	super
herói	hero
mentira	lie
distinguir	distinguish
imaginário	being
mental	mental
incomum	unusual
questionável	questionable
leve	take
elaboração	elaboration
crença	belief
convencional	conventional
entendir	understand
entender	understand
vaga	vacancy
mundo	world
entrevistar	interviewee
formal	formal
clara	clear
articular	articulate
fonte	source
moderado	moderate
perplexidade	perplexity
incerteza	uncertainty
moderadamente	moderately
referencial	referential
certos	certain
pleno	of
convicção	conviction
resultar	result
comportamental	behavioral
incomun	unusual
conter	contain
absolutamente	absolutely
excêntrico	eccentric
altamente	highly
duvidar	doubt
beirar	border
embora	although
marcante	memorable
texto	text
desse	this
bizarro	bizarre
relacionar	relate
impossível	impossible
referência	reference
exemplos	example
explicar	explain
desorientar	disorient
ambiente	environment
te	you
percepção	perception
único	single
direcionar	direct
ocorrir	happen
volta	around
enviar	send
absurr	absurd
impulso	impulse
fabricar	manufacture
passividade	passivity
somática	somatic
teu	your
atribuir	attribute
introdução	introducing
remoção	removing
transmitir	convey
leitura	read
existem	there
experiências	experience
sensoriais	sensory
incomuns	unusual
nenhuma	none
perceptivo	perceptual
percepçõe	perception
exacerbar	exacerbate
entorpecir	dull
ilusão	illusions
angustiante	distress
hipnagôgica	hypnopompic
hipnopômpico	hypnagogic
intrigante	intriguing
distorçõesilusão	distortion
intensasvívir	intense
murmúrio	murmur
indiferenciar	undifferentiated
natureza	nature
desrealização	derealization
despersonalização	depersonalization
vívido	vivid
classificação	rate
fugaz	fleeting
transitóri	transient
plausível	plausible
associar	associate
verdadeiras	true
alucinação	hallucination
assustador	scary
grau	degree
eleela	eleela
vivencia	experience
vivenciar	experience
avaliar	assess
visão	vision
audição	hearing
tato	touch
paladar	taste
olfato	smell
aonde	where
notar	notice
ouve	hear
cheiro	smell
tua	your
logo	soon
discurso	speech
entrevistado	respondent
nuncaausência	neverabsence
lógico	logical
desorganização	disorganization
subjetiva	subjective
imperceptível	imperceptible
meio	middle
vago	vague
evidência	evidence
circunstancialidade	circumstantial
irrelevância	irrelevance
padrão	pattern
raciocínio	reasoning
levemente	slightly
desconexo	disjoint
elo	link
tangencial	tangential
crescente	grow
frustração	frustration
tangencialidader	tangency
acentuar	accentuate
reestruturação	restructuring
apelar	resort
gesticulação	gesticulation
mímica	mime
coerência	coherence
ininteligível	unintelligible
significativo	significant
associação	association
frouxa	loose
organização	organization
adequado	adequate
formular	formulate
desenvolver	develop
coerente	coherent
encadeamento	chain
devido	due
errado	wrong
circunstancial	circumstantial
extremamente	extremely
abstrato	abstract
concreto	concrete
condensar	condense
freqüência	often
repete	repeats
estranha	strange
conversação	conversation
embotamento	dullness
observar	observe
anormalidade	never
constricção	constriction
constrição	constriction
observável	observable
demonstrar	demonstrate
expressividade	expressiveness
reduzir	reduce
distanciamento	detachment
estabelecer	establish
acentuado	inertia
inércia	great
observador	observer
diminuição	decrease
emotividade	emotionality
total	total
espontâneo	spontaneous
afeto	affection
esperar	wait
contexto	context
parâmetro	parameter
entonação	tone
facial	facial
gesto	gesture
reduzido	reduce
distante	distant
vazio	void
robotizar	robotic
reparar	notice
esvaziado	deplete
desfrutar	thing
feliz	happy
comentário	comment
frase	sentence
raramente	rarely
às	sometimes
vezes	twice
durmo	sleep
sigar	follow
enlouquecer	crazy
tremo	tremble
suo	a
afirmação	statement
sufocar	suffocate
vergonha	embarrassed
tonto	dizzy
jogar	play
praticar	practice
baile	dance
tímir	shy
término	end
desempenho	performance
subteste	subtest
escrita	write
escritar	write
ditado	dictation
isolar	isolate
compreender	understand
redação	write
compor	consist
final	end
recolher	collect
erro	error
computar	compute
inversões	inversion
adição	addition
omissão	omission
substituição	substitution
sílaba	syllable
considerar	consider
mãos	hands
ficha	sheet
palavras	word
frases	phrase
tenha	have
lápis	pencil
borracha	eraser
das	the
seguida	followed
pela	by
correspondente	corresponding
repita	repeat
incentive	encourage
solicitar	request
apagar	delete
julgar	feel
incorreta	incorrect
solicite	request
soletre	spell
faça	the
anotação	note
escreveu	write
possa	can
acerto	hit
adições	addition
omissões	omission
substituições	substitution
letras	letter
considerados	considered
erros	errors
pingo	pingo
esquecer	forget
cortar	cut
corretos	correct
estiverem	be
distinguíveis	distinguishable
respectivamente	respectively
souber	know
tdenome	tdename
oral	oral
lir	read
escore	score
correto	correct
despendir	take
tde	tde
cronometrar	time
fichas	sheets
cronômetro	stopwatch
aponte	point
olhe	look
cuidado	care
comece	start
aqui	here
diante	to
considerada	considered
correta	correct
segunda	second
tentativa	attempt
for	be
duas	two
estimulações	stimulation
corrija	correct
espontaneamente	spontaneously
ocorra	occur
examinador	examiner
hesitante	they
diga	say
crianças	child
pequenas	will
permitido	allowed
apontarindicar	pointing
dedo	finger
preocupe	worry
lear	read
iniciar	start
ligue	on
pato	duck
mato	bush
vela	candle
fita	tape
nata	cream
lobo	wolf
janela	window
minha	my
saco	bag
garra	claw
caju	cashew
sapato	shoe
osso	bone
agulha	needle
caminhão	truck
tijolo	brick
costas	back
tamanho	size
mel	honey
arte	art
isca	bait
armadura	armor
moeda	coin
bandeja	tray
aplicado	apply
trevo	clover
floresta	forest
globo	globe
atlas	atlas
guitarra	guitar
bruto	gross
tempestade	storm
pingado	drip
exausto	exhaust
garagem	garage
hospedaria	inn
trouxe	bring
azedo	sour
chocalho	rattle
durex	durex
sucesso	success
rapidez	speed
luxuoso	luxurious
lençóis	linen
aeronaútica	aeronautic
quiosque	kiosk
repugnante	disgusting
isqueiro	lighter
advogado	lawyer
atmosfera	atmosphere
coalhada	curd
tdetempo	tdetime
andresimi	andresimi
highlight	highlight
compreensão	understanding
leitora	read
habituado	use
procure	find
silenciosamente	silently
leiar	read
oralmente	orally
fidedigna	evaluator
fornecer	provide
plastificar	laminate
limitar	limited
deixe	leave
indique	indicate
apresentação	presentation
finalizada	finished
aguarde	wait
transcrever	transcribe
retire	remove
apresente	present
pense	think
correção	correction
crivo	screen
pirâmide	pyramid
construír	build
incorreto	incorrect
finalidade	purpose
sepultar	bury
múmia	mummy
mastaba	mastabas
abrigar	house
estátua	statue
falecido	deceased
agricultor	farmer
trabalhar	work
construção	construction
quatro	four
mumificar	mummifying
técnica	technique
preservar	preserve
egípcio	egyptians
empregar	use
livro	book
mortos	dead
guia	guide
viagem	travel
alvo	a
encontrariar	find
tumba	tomb
faraó	pharaoh
ficção	fiction
aproveitar	capitalize
dígitos	digits
ordem	order
direta	direct
vou	go
escute	listen
cuidadosamente	carefully
num	inflection
ritmo	rhythm
inflexão	digit
dígito	of
seqüência	sequence
interrupção	interruption
zero	zero
nas	in
tentativas	attempts
pontos	point
ambas	both
tent	try
dgd	dgd
inversa	reverse
trás	backwards
disser	tell
corretamente	correctly
lembre	remember
inverso	reverse
ajude	help
blocos	block
cubo	cube
azul	blue
apontar	point
fizer	do
psicotoque	psychotouch
cubos	cubes
toque	touch
aleatorização	randomization
testes	test
computadorizados	computerized
devem	should
aplicados	apply
aleatória	random
sequencia	sequence
sequencias	sequences
diferentes	different
corresponde	correspond
gerais	general
neuropsicológicos	start
lembrete	reminder
neuropsicológica	neuropsychological
realizada	perform
sejam	be
realizados	carry
menor	juvenile
interferência	interference
desligue	turn
desligar	off
dela	turn
avise	warn
comerbeber	drink
começarem	begin
ajustando	adjust
posição	position
revisada	each
ajuste	adjust
volume	volume
brilho	brightness
ligado	attached
bateria	battery
implicações	implication
cm	cm
tela	screen
palmo	beyond
recostada	back
cadeira	chair
nem	not
braços	arms
esticados	stretched
aumentando	increase
distância	and
diminui	decrease
periférica	peripheral
atrapalha	hurts
tarefas	tasks
utilização	use
ampla	wide
laptop	laptop
aberta	open
visualização	view
estiver	be
faz	do
projete	project
visualizar	it
teclado	keyboard
fechada	closed
impeça	prevent
adequada	proper
sentada	sitting
centro	center
superfície	surface
fixa	fixed
apoiada	support
apoiar	support
pensa	think
variações	variations
enormes	huge
reação	reaction
inadmissível	inadmissible
iniciando	start
abra	open
atalho	shortcut
extensão	extension
arquivo	file
aberto	open
ebs	ebs
enter	enter
the	the
subject	subject
number	number
indicar	indicate
session	session
ok	ok
with	with
above	above
statup	statup
info	info
digitado	enter
aperte	press
cancel	cancel
warning	warn
file	file
andor	andor
recovery	recovery
already	already
exists	exists
confirme	confirm
deseja	want
subscrever	subscribe
anterior	previous
repetição	repetition
vc	repeat
repetindo	you
digitando	enter
anteriormente	previously
testada	test
errada	wrong
cancelar	cancel
pressionar	press
concomitantemente	ctrlalt
teclas	keys
shift	shift
joguinho	game
repassar	over
aplique	apply
determinada	determined
use	use
essa	this
aplicando	apply
seguindo	follow
gng	gng
mstr	mstr
gonogo	gonogo
è	è
acento	accent
selecione	select
administrada	administer
informações	information
corretas	correct
enxergar	see
seta	arrow
verde	green
direita	right
apertar	press
esquerda	left
ponta	head
irer	we
posicione	position
dedos	finger
indicadores	indicator
botões	button
mouse	mouse
notebook	notebook
clicar	click
práticos	practical
teremos	have
prático	practical
instruir	instruct
orientar	guide
acertando	right
rosto	face
erra	mistakes
desviar	divert
distrator	him
tcgng	tcgng
go	go
aleatorio	random
realizou	perform
intercorrências	intercurrence
problemas	problems
técnicoslogísticos	technical
influência	logistics
repetida	repeat
programa	program
recomeço	restart
incompleta	incomplete
recusou	refused
ruido	noise
ruído	noise
ideal	ideal
silencio	silence
circulação	circulation
outras	other
intensa	intense
isolado	isolated
distração	distraction
comprometido	commit
comprometiment	commitment
comprometimento	commitment
mstroop	mstroop
vermelho	red
direção	direction
tecla	key
entendeu	understand
veio	come
vermelha	red
tcmstr	tcmstr
stroop	stroop
modificado	modified
treinamentoetc	training
task	task
choice	choice
reaction	reaction
short	short
medir	measure
estrela	star
cruz	cross
face	face
estrelinha	star
fique	be
atento	careful
cometer	make
começarr	we
vier	come
apertará	press
aperta	press
devagar	slowly
dot	dot
probe	probe
spaceship	spaceship
astronauta	astronaut
voar	fly
espaçonave	spaceship
oxigênio	oxygen
nave	ship
aliar	allied
enxergarr	see
barra	spacebar
àpsico	apsico
repor	replenish
aliado	the
sobreviver	survive
enfrentar	face
desafio	challenge
defender	defend
invasor	invader
ativar	activate
escudo	shield
invisibilidade	invisibility
consiga	can
vindo	come
prever	expect
invisível	invisible
aliada	ship
fazendo	do
apertando	press
chega	arrive
dominante	dominant
tabagismo	smoking
drogas	drugs
continuamente	continuously
irmão	brother
irmãr	sister
avôavó	grandfathergrandmother
tiotia	auntie
somar	add
ingerir	drink
convívio	socializing
droga	drug
ilícito	illicit
expostoa	expose
alterar	alter
assistir	watch
dizemos	say
bulin	a
estudante	student
grupo	group
maldoso	mean
elea	elea
importunar	pester
apelido	nicknames
humilhar	humiliate
indefeso	helpless
empurrar	push
quebrar	break
pertence	belonging
ignorar	ignore
diversas	several
culpar	guilty
entregue	delivery
explique	explain
sigiloso	confidential
secreto	secret
disponível	available
coloque	put
sele	seal
preenche	complete
preencha	fill
observacional	observational
preencher	in
vizinho	neighbor
localidade	locality
frequento	attend
caracterizar	characterize
frequentar	attend
condição	condition
ruins	bad
razoáveis	reasonable
boas	good
boa	good
ótimas	great
lixo	garbage
pichações	graffiti
pintar	paint
carros	car
abandonar	abandon
queimar	burn
vandalismo	vandalism
conservação	conservation
calçadas	sidewalks
ruas	street
casas	houses
praçaslocais	squaresplaces
convivência	coexistence
andar	walk
sentiriar	feel
semáforos	traffic
sinal	sign
trânsito	lighthouse
rs	rs
farol	light
placas	sign
limite	limit
velocidade	speed
veículo	vehicle
pedestre	crosswalk
lombadas	spin
iluminação	lighting
sido	be
mora	life
classificazer	rate
classificar	classify
barraco	shack
cômodo	room
morador	resident
sede	headquarters
agradecer	appreciate
longo	long
colaboração	cooperation
voltamos	we
barulho	noise
afazer	task
delicado	sensitive
mantido	maintain
acolhir	welcome
delicar	sensitive
sessão	session
necessidade	need
vodkar	vodka
solvente	solvent
line	line
typewriter	typewriter
cemoab	cemoab
cphysab	cphysab
cphysneg	cphysneg
cseabr	cseab
textbox	textbox
questões	question
desta	this
grávido	pregnant
menino	boy
trauma	trauma
aptidões	skills
sociais	social
criançaspessoa	child
delea	dele
pior	bad
brincadeira	play
reagir	react
fácil	easy
tema	topic
flexível	flexible
encontra	find
espírito	sportsmanship
erradoa	wrong
entrelinha	line
sentindar	feel
resolver	sort
ressentimento	resentment
liderar	lead
apropriar	appropriate
copyright	copyright
robert	robert
goodman	goodman
entrevistadora	interviewer
domiciliar	home
avulso	release
conduzir	conduct
precedidas	by
chamado	call
caixa	box
alta	italic
itálico	italic
essas	these
lidas	read
precedir	precede
colocado	place
linguajar	language
coloquial	colloquial
habitual	usual
indicado	indicate
referirr	refer
índice	index
pulo	skip
condicionar	will
aquele	those
cinza	gray
pontilhado	dotted
facilitar	easy
espontânea	spontaneous
anoter	write
corresponder	correspond
relato	report
cartão	card
grafar	spell
interpretação	interpretation
imparcial	impartial
confirar	check
kit	kit
abordagem	approach
inicial	initial
comportamentos	behaviors
tratamentos	treatments
cbcl	cbcl
dybocs	dybocs
sintomas	symptoms
sensível	sensitive
caroa	dear
etapa	stage
breve	soon
consentir	consent
agendar	schedule
magnético	of
gratuito	free
custo	cost
financeiro	financial
compensação	compensation
havendo	if
comunicado	communicate
análise	analysis
cópia	copy
avulsa	single
cópias	copy
internas	internal
assinou	signed
testemunha	witness
assina	sign
riso	laugh
penalidade	penalty
solicitação	request
liberação	release
dado	datum
adicional	additional
filhoa	child
liberadoa	release
instituto	institute
nacional	national
agenda	book
caderno	book
última	last
falecimento	death
sangue	blood
entrevistas	interviews
anteriores	previous
foram	be
realizadas	perform
biológica	biological
afirmar	say
siga	follow
gerente	manager
eleito	elect
mediante	through
motivos	reason
expostos	expose
recusado	refuse
encerre	visit
remarcada	rescheduled
faleceu	die
eleger	elect
critério	criteria
passa	spend
remarque	close
falecer	die
avó	grandmother
avô	grandmother
tia	aunt
tio	uncle
prima	cousin
primo	cousin
horasdiar	daytime
escolaridade	education
analfabeta	illiterate
fundamental	school
incompleto	incomplete
antigo	former
colegial	school
superior	education
faculdade	college
coccupation	coccupation
governo	government
remuneração	remuneration
bolsa	scholarship
famílio	family
mensal	monthly
comparação	compare
pioraram	got
melhoraram	improve
culto	service
missa	masse
religião	religion
predominante	predominant
católica	catholic
evangélica	evangelical
espírita	spiritist
protestante	protestant
umbanda	umbanda
respondendo	answer
falecida	death
desconhecida	unknown
materno	mother
reg	reg
principal	main
biológicomadrasta	biological
cidade	city
estado	state
residencial	home
possui	have
comercial	business
cep	cep
analfabeto	illiterate
terceiro	third
is	be
in	in
redcap	redcap
without	without
study	study
elementary	elementary
school	school
complete	complete
intensive	intensive
middle	middle
high	high
junior	junior
incomplete	incomplete
higher	high
education	education
postgraduate	postgraduate
master	masters
does	do
not	not
correct	correct
did	do
finish	finish
former	former
completed	complete
finished	finish
studies	study
doctorate	doctorate
ocupação	occupation
desempregada	unemployed
informal	informal
lar	home
afastada	away
poa	poa
aposentada	retire
presa	catch
regime	regime
fechar	closed
renda	income
casada	married
casadar	married
solteira	single
separada	separate
divorciada	divorced
viúva	widow
separadosdivorciado	separateddivorce
cód	code
amigável	friendly
conflito	conflict
conflituosa	conflict
presenciar	witness
conflituoso	conflicting
estresse	stress
secção	section
desconhecido	unknown
paterno	father
amigosem	unrelated
biológicapadrasto	biological
pagar	pay
pensão	alimony
alimentícia	options
paga	pay
acordar	agree
empregado	employee
desempregado	unemployed
aposentado	retired
contribuir	contribute
regularmente	regularly
soma	sum
todos	all
contribuem	contribute
incluindo	include
membros	member
casado	married
solteiro	single
separado	separate
divorciado	divorced
viúvo	widower
abrir	open
caderneta	book
perderr	lose
expor	expose
semanal	weekly
diariamentequase	dailyalmost
ml	ml
cálice	glass
cigarror	cigarette
cigarrosder	cigarettesday
medicação	medication
médico	doctor
analgésico	painkiller
opióide	opioid
codeína	codeine
meperidina	meperidine
estimulante	stimulant
ritalina	ritalin
remédio	medication
diazepam	diazepam
esteroide	anabolic
opióides	opioid
umaduas	once
ns	ns
sedativos	sedative
alucinógeno	hallucinogen
inalante	inhalant
heroíno	ecstasy
inalantesolv	inhalantsolv
heroína	heroin
agredir	assault
seusua	your
tabela	table
marcação	mark
pontual	off
semestre	semester
semestres	semesters
re	re
nc	nc
morou	live
abrigo	shelter
ed	ed
uc	uc
ão	ion
ra	frog
ba	ba
lh	h
frequentou	attend
crecher	daycare
integral	full
parcial	partial
esportiva	sport
cultural	cultural
música	music
teatro	theater
ut	ut
ev	ev
to	to
mudou	change
trocou	change
repetiu	repeat
suspender	suspend
sério	serious
presenciou	witness
constante	constant
vítima	victim
violência	violence
acidente	accident
inundar	flood
catástrofe	disaster
natural	natural
cuidador	caregiver
perdeu	lose
pontue	score
aprendizagem	learning
psicoterapia	psychotherapy
veja	see
medicações	medication
usadas	use
listada	list
usou	use
aprox	approx
melhora	improvement
med	med
abrev	abbrev
seuseu	your
filhofilhar	child
beneficiar	benefit
medicamento	medication
prescrito	prescribed
prescritar	prescribe
profissional	professional
psiquiatra	psychiatrist
clínico	practitioner
posto	post
pediatra	pediatrician
particularpagoconvênio	privatepagoagreement
terapia	therapy
terapeuta	therapist
somando	add
ocupacional	occupational
internar	hospitalize
internação	hospitalization
especializar	specialize
internaçãoão	hospitalization
acompanhamento	follow
linguagem	language
orientadora	guidance
psicopedagogopedagogo	psychopedagoguepedagogue
sabeb	know
passagem	pass
assistente	worker
nfat	nfat
conselho	advice
tutelar	guardian
promotoria	prosecutor
juizar	court
febemfasefundação	febemfasefonation
eou	eou
rasgado	tear
idiota	idiot
estúpidoo	stupid
servir	be
machucadoa	his
pphyab	pphyab
pphyneg	pphyneg
pemoab	pemoab
psexab	psexab
traumar	trauma
aconteceu	happen
detalhes	detail
estava	be
envolvido	involved
acontecia	happens
esses	these
eventos	event
aconteceram	happened
providência	action
tomada	taken
atender	see
emergência	or
socorro	room
atendido	see
cômor	room
vaso	toilet
sanitário	in
domicílio	household
esgoto	sewage
água	water
encanar	pipe
pavimentação	paving
fome	hungry
digar	tell
moro	life
itens	items
quebrados	broken
há	for
rádio	radio
exceto	except
privativo	private
automóvel	car
empregada	employee
mensalista	monthly
lavar	washing
videocassete	vcr
dvd	dvd
geladeira	fridge
freezer	freezer
independente	independent
duplex	duplex
chefe	head
adotar	adopt
completa	complete
ti	you
brinquer	toy
solitário	lonely
brincar	play
amedrontar	frightens
valores	values
osa	friend
amigosa	friend
comum	common
shopping	mall
estressadoa	stressed
amigoa	friend
aprovar	approve
doa	young
doso	dosas
criançajover	child
confusão	evil
muitos	many
conforto	comfort
magoada	hurt
bmedo	bfear
criançaadolescente	childadolescent
interessar	interested
medos	fears
inclua	include
provocadoa	tease
criançar	child
amedrontadoa	afraid
saírem	leave
enjoos	she
leiavocê	read
específicas	specific
perigo	danger
elesa	they
interessadoa	interested
separaçãor	separation
animais	animals
inseto	insect
cachorro	dog
rato	rat
cobrar	snake
pássaro	bird
aranhar	spider
abelhar	bee
vespo	wasp
altura	height
escuro	dark
ruídos	noise
alarme	alarm
fogo	fire
injeção	injection
ferimento	injury
dentista	dentist
câncer	cancer
aids	aids
transporte	transport
ônibus	bus
barco	boat
avião	plane
tr	train
metrô	subway
ponte	bridge
elevador	elevator
túnel	tunnel
tipos	types
palhaço	clown
barba	beard
capacete	helmet
fantasiada	costumed
papai	santa
noel	claus
seres	imaginary
monstro	monster
fantasma	ghost
extraterrestr	extraterrestrial
bruxa	witch
específicodescreva	specific
deparar	across
obs	ob
época	time
vespa	the
fobias	phobias
aborreça	annoy
acompanhadoar	accompany
eestresse	post
acontecimento	event
traumática	traumatic
estressante	stressful
chatear	upset
maltratado	mistreat
abusar	abuse
sexualmente	sexually
assaltar	rob
aoà	toà
desastre	disaster
traumatizante	traumatic
atropelamento	hit
gravar	serious
prender	trap
prédio	building
chama	burn
desastr	disaster
sequestro	kidnapping
enchente	flooding
desabamento	landslide
ladrão	thief
gangue	gang
trato	gastrointestinal
violação	violation
abuso	abuse
estupro	rape
pág	page
doméstico	domestic
fisicamente	physically
gravemente	seriously
atacar	attack
súbito	sudden
overdose	overdose
cardíaco	heart
fcompulsão	fcompulsions
angustiadoa	distressed
traumático	traumatic
afetar	affect
relembrar	recall
lembrança	memory
vívir	vivid
vários	several
sonho	dream
lembrar	remind
memória	memory
isoladoa	isolate
afastadoa	withdraw
carinho	affection
bravoa	angry
alerta	alert
precisamos	we
suficiente	enough
decorrente	from
obcecadoo	obsess
diversos	various
hdepressão	hdepression
arranjar	get
cansadoamal	tired
lgumo	harm
agressão	aggression
relevanter	relevant
deliberadamente	deliberately
comparadoa	compare
detalhado	detailed
comportar	misbehave
sentadoo	sita
subir	climb
acalmar	calm
impulsividade	impulsiveness
fim	end
apropriado	properly
pressa	hurry
professora	teacher
inquietação	restlessness
impaciência	impatience
hiperatividade	hyperactivity
pouca	poor
respondir	answer
falto	inattention
agitação	agitation
desagradáveis	unpleasant
difíceis	difficult
difícel	difficult
irritada	angry
inadequar	inappropriate
conduta	conduct
crises	crisis
irritante	annoying
problemático	troublesome
discutir	argue
obedecer	obey
pediar	be
irritar	angry
propositadamente	purposely
culpou	blame
esteve	have
magoadoa	hurt
malvadoar	mean
vingar	revenge
reclamar	complain
classe	class
agressivo	aggressive
livrar	rid
maltratar	mistreat
loja	store
trivial	trivial
permissão	permission
matar	kill
provavelmente	probably
apliquir	apply
arma	weapon
ferir	hurt
cruel	cruel
amarrar	tie
dano	damage
fogueira	fire
papel	paper
destruir	destroy
pôr	set
ato	act
forçar	force
polícia	police
provocação	teasing
frustrar	frustrate
grita	screams
berra	scream
palavrão	profanity
desproporcional	disproportionate
três	three
avós	auntie
perde	lose
calma	cool
alimentação	diet
corporal	body
gordoa	fat
magroa	thin
vômito	vomit
decidir	decide
tiques	tics
pês	weigh
doze	twelve
gravidez	pregnancy
descreverio	describe
gordinhoa	chubby
vá	go
cms	cms
kg	kg
comparando	comparing
magro	thin
próprioar	name
