questionário	questionnaire
resto	rest
gordo	fat
apavorar	terrifie
quilo	kilo
engordar	fat
comida	food
desejo	desire
dependente	dependent
aí	a
assinale	tick
controlena	control
listar	list
tenta	try
ocasionalmente	occasionally
chequar	check
come	eat
refeição	meal
pula	skip
esconde	hides
alimento	food
exercício	exercise
provoca	causes
toma	take
insulinar	insulin
diabéticoar	diabetic
ganho	gain
assinalado	tick
sigo	follow
menstruação	period
pílula	pill
hormonal	hormonal
contraceptivo	contraceptive
recentemente	recently
menstruar	period
pular	skip
adiante	ahead
caloria	calorie
aspecto	aspect
diminuir	decrease
relacionamento	relationship
ajudou	he
sangramento	bleed
fraqueza	weakness
intestino	bowel
pronto	emergency
tique	tic
piscar	blink
olho	eye
careta	grimace
enrugar	wrinkle
nariz	nose
sonoro	sound
tossir	cough
limpar	clear
garganta	throat
fungar	sniff
motor	motor
movimento	movement
repetitivo	repetitive
algums	any
levantar	raise
sobrancelha	eyebrow
pálpebra	eyelid
parcialmente	partially
mover	move
narina	nostril
bico	odd
beijo	kiss
amplamente	wide
encostar	place
queixo	chin
ombro	shoulder
esticar	stretch
pescoço	neck
movimentos	movement
braço	arm
perno	leg
motores	motor
necessitar	need
óculos	glass
alergia	allergy
pó	dust
vocal	vocal
súbitos	sudden
desejar	wish
ocorr	occur
hábito	habit
engolir	swallowing
grito	scream
agur	high
ah	ah
eh	eh
iii	iii
aspiração	suction
arrotar	burp
perturbadoa	disturb
tor	cough
inflamar	throat
resfriado	cold
relaxa	relax
par	stop
rebote	rebound
refiro	mean
àquela	that
opcional	optional
apesar	although
necessariamente	necessarily
desaparecer	disappear
quantas	how
metade	half
damente	sick
preocupações	concerns
positivo	positive
generosoa	generous
animadoa	exciteda
aprender	learn
afetuosoa	affectionate
confiável	reliable
divertidoa	fun
carinhosoa	affectionate
agradecidoa	grateful
agradam	please
lembradoa	remindeda
criativo	creative
manual	manual
gosta	likes
envolvidoo	involve
bomboa	bomboa
educadoa	educateda
mantém	keeps
comportadoa	behaveda
mencionar	mention
brinca	play
matéria	subject
insuficiente	insufficient
exiger	require
português	portuguese
literatura	literature
estudos	studies
matemática	math
ciência	sciences
geografia	geography
inglês	english
espanhol	spanish
língua	tongue
estrangeiro	foreign
computação	computing
biologia	biology
pareçam	seem
aplicável	applicable
infantil	childish
perseguer	chase
argumentar	argues
inferior	less
tendência	tendency
calça	pant
gozação	tease
convencidoa	convince
vantagem	advantage
anda	walks
má	bad
escuta	hears
sons	sound
impulsivoa	impulsive
age	act
sentadoa	sit
quietoa	still
grudadoa	sticks
reclama	complains
solidão	loneliness
unha	bites
confusoa	confused
desorientadoa	disorient
tensoar	tense
chora	cry
intimer	intimidate
maldade	evil
vive	life
lua	moon
prisão	constipation
medrosoa	fearful
ansiosoar	anxious
exige	require
prestir	pay
destrói	destroys
desobediente	naughty
fundo	background
dores	pains
sente	feel
ciúmer	jealous
inveja	envy
facilidade	easily
náuseas	nausea
enjoosr	nausea
desrespeita	break
corrigir	correct
vômitos	vomiting
perfeito	perfect
ataca	attack
fisicamentir	physically
teimosoa	stubborn
cutuca	pokes
repentino	sudden
mexe	move
íntima	private
desconfiadoar	suspicious
xinga	swear
desastradoar	clumsy
desajeitadoo	clumsy
coordenação	coordination
gozar	fun
ação	action
esquentar	heat
foge	away
ameaça	threatens
reservadoo	reserveda
fechadoa	closeda
chupa	suck
vê	see
fuma	smokes
masca	chew
põe	set
mata	kill
cabular	cabula
gazeia	gazeia
lento	sluggish
exibir	show
palhaçar	antic
deprimidoar	depressed
acanhadoo	shy
tímidoa	shy
barulhentoa	noisy
dorme	sleeps
us	uses
excluir	exclude
tabaco	tobacco
comete	commits
desatentoa	inattentive
cama	bed
choraminga	whine
oposto	opposite
junta	many
mencionados	mention
surgir	as
luz	light
trancado	lock
contaminação	contamination
verificar	check
desligado	off
limpo	clean
prevenir	prevent
surgimento	arise
tal	such
classifique	rate
mínima	minimum
moderada	moderate
aler	addition
ansiedader	anxiety
listado	list
perturbador	disturbing
violento	violent
exagerar	exaggerated
moralidade	moral
ofendir	offend
deus	god
perante	before
harm	harmon
and	and
religious	religious
obsessions	obsessions
rezar	pray
desfazer	undo
neutralizar	neutralize
religioso	religious
certificar	sure
incômor	uncomfortable
sacrilégio	sacrilege
exato	exact
balanceado	balanced
simétrico	symmetrical
visualmente	visually
refazer	up
arrumado	neat
excremento	excrement
produto	product
tóxico	toxic
order	order
contamination	contamination
utensílio	household
maçaneto	doorknob
guardar	keep
colecionar	collect
utilidade	use
precise	need
acumular	accumulate
inútil	useless
supersticioso	superstitious
collect	collect
misc	misc
prejudicar	harm
ouvio	hear
esq	left
comentar	comment
calar	silent
deprimido	depress
esforço	effort
assinadas	signed
esclarecer	clarify
faltante	miss
preenchir	complete
check	check
preenchido	fill
conferência	conference
disposição	disposal
minstlevel	minstlevel
finstlevel	finstlevel
ses	ses
cimaou	euphoric
alameda	avenue
santos	santos
job	job
julho	july
zona	zone
críticoa	critical
verificadora	verifier
ibope	ibope
recrítica	recrítica
verificação	verification
processamento	processing
codificação	encoder
codificador	encoding
prevention	prevention
cole	add
plástico	plastic
identificado	identify
colar	stick
frascos	bottles
saliva	saliva
etiquetas	labels
possuem	have
precedidos	by
pontilhar	dotted
coleta	collection
gestação	pregnancy
bebê	baby
fatores	factor
terceira	third
mini	mini
biológicos	biological
houver	there
troca	change
imediatamente	immediately
incorreção	incorrect
grafia	spelling
neles	they
relatado	report
assuster	alarm
representar	represent
matrícula	registration
resultado	result
inovadora	innovative
gene	gene
parcela	portion
telefônico	telephone
intuito	order
virtude	saliva
refrigerante	soda
partir	from
carta	letter
cabeçalho	header
posteriormente	later
coletados	collected
obrigatório	mandatory
pesquisas	research
científicas	scientific
humanos	human
resolução	resolution
cns	cns
sujeito	subject
documento	document
apto	suitable
ddd	ddd
tutor	tutor
curador	curator
título	title
esquizofrenia	schizophrenia
transtorno	disorder
bipolar	disorder
emr	emr
caracterização	characterization
endofenótipo	endophenotype
impacto	impact
intervenção	intervention
eurípedes	eurípedes
constantino	constantino
miguel	miguel
cargofunção	position
associado	associated
inscrição	registration
regional	regional
hcfmusp	hcfmusp
investigadores	investigator
executante	perform
rodrigo	rodrigo
affonseca	affonseca
bressan	bressan
adjunto	adjunct
unifesp	unifesp
proposta	proposal
epidemiológico	epidemiological
brasileiro	brazilian
fator	factor
planejar	plan
estratégia	strategy
aparecimento	appearance
selecionadas	select
salivo	saliva
genético	genetic
optar	choose
conhecimento	knowledge
amostra	sample
colher	collect
colhir	collect
aleatoriamente	randomly
sorteio	lottery
educação	education
consistir	consist
reunião	meeting
bimensal	bimonthly
elemento	element
básico	basic
retirada	withdrawal
conseqüência	consequence
seguimento	follow
pedimos	ask
desligamento	termination
persistência	persist
manutenção	keep
paciente	patient
comissão	commission
mancha	spot
arroxear	purplish
previamente	previously
pomar	ointment
exames	blood
laboratorial	laboratory
equivalente	equivalent
chá	will
coletada	collect
envolvimento	involvement
angústia	anguish
consider	consider
crânio	imaging
intermitente	intermittent
entanto	period
amenizar	alleviate
entretanto	however
tomografia	so
computadorizado	the
nocivo	harmful
organismo	body
cansar	tired
demor	take
treinados	train
instrumento	instrument
sintar	uncomfortable
desconfortável	uncomfortable
interromper	stop
responsabilizar	responsible
relativo	relate
possibilitar	enable
possibilita	enable
instituição	institution
potencial	potential
sociedade	society
aumentar	increase
detecção	detection
análises	analyze
armazenar	store
toda	all
submetir	submit
aprovação	approval
projetos	projects
cappesq	cappesq
conep	conep
mantir	keep
solucionar	solve
descobrir	discover
ovídio	ovídio
pires	pires
tel	tel
cappesqhcnetuspbr	cappesqhcnetuspbr
consulta	appointment
pagamento	payment
custear	cover
orçamento	budget
propor	propose
nexo	causal
causal	link
comprovar	prove
discuti	discuss
decisão	decision
hospitalar	hospital
concordo	agree
submeter	submit
representante	representative
portador	have
deficiência	impairment
auditivo	auditory
visual	visual
obtiver	obtain
voluntário	voluntarily
compre	buy
neuropsicológico	neuropsychological
min	min
nota	grade
trazer	bring
obrigadoa	while
cadastro	register
forneçar	provide
atualizado	update
ésão	home
remarcar	reschedule
supervisor	supervisor
desejarem	wish
discordante	discording
prevalece	prevail
dias	day
triagem	see
estudava	study
eeef	eeef
col	col
est	est
eeem	eeem
eeeb	eeeb
eee	eee
eeb	bse
ie	ie
andre	andré
rafael	rafael
simioni	simioni
skincolor	skincolor
birthdate	birthdate
ghelp	ghelp
ghelpincome	ghelpincome
sameschool	sameschool
instlevel	installlevel
piorar	worsen
piorou	worsen
melhorou	improved
freqüentar	attend
finstatus	status
adapte	adapt
rg	id
conhecida	know
quantidade	amount
parto	childbirth
assinalada	checked
especificada	specified
especificado	specified
moravamantinha	moravamantinha
mesesanos	months
idades	age
limites	exactly
ocorreu	occur
infânciar	childhood
morava	live
períodos	periods
mantinha	keep
juntosa	together
elesvocês	spend
passampassar	together
sejafor	be
cedo	early
mrelation	relationship
mcontact	mcontact
mfigurar	figure
mfigurewho	figurewho
ginasial	junior
autônoma	autonomous
encostada	lean
mincome	mincome
moccupation	occupation
mmarital	marital
mdivorce	mdivorce
conhecido	know
estãoestar	no
autônomo	autonomous
foccupation	occupation
contribui	contribute
fmarital	fmarital
oincome	oincome
coletar	collect
bochecho	rinse
enxaguante	mouth
bucal	rinse
colutório	mouthwash
fio	dental
pasta	folder
basta	just
encha	fill
potinho	pot
lembro	remember
útil	useful
vista	view
massageie	massage
bochecha	cheek
açúcar	sugar
refinar	refined
frasco	bottle
lateral	side
irá	will
cair	drop
cuspir	spit
líquida	liquid
bolhas	bubble
espuma	foam
contam	count
coletando	collection
indicada	indicate
ultrapassar	exceed
claque	clap
reagente	reagent
rompendo	break
tampa	lid
misturar	mix
segundos	second
virando	upside
gripe	influenza
resfriados	the
catarro	phlegm
quiserem	ashamed
terem	them
permita	allow
ida	to
deste	this
cuspiu	spot
encheu	fill
disponíveis	available
falecidos	death
recusaram	refuse
colete	vest
retorno	return
esteja	be
retornando	return
bochechos	roughs
intervalo	interval
relógio	watch
mesmos	same
procedimentos	procedures
cruzadar	cross
coletado	collected
lote	down
lot	lot
outra	another
perímetro	perimeter
recuperação	recovery
fechado	closed
agendada	schedule
entrevisador	interviewer
agendado	schedule
retornar	return
exclusivo	exclusive
numero	number
tinha	have
conseguido	obtained
números	number
documentos	document
dn	dn
marcado	marked
desconhecidos	death
gen	gen
referente	concern
propriamente	itself
habitos	habit
bebe	drinking
conferir	check
namoro	date
casamento	marriage
planejado	plan
passageiro	mild
moderar	moderate
aconselhar	advise
apoiado	support
porém	but
pesar	weigh
carteira	wallet
conferido	check
estatura	height
apgar	apgar
carteirinha	card
constar	minute
trimestre	quarter
conferer	check
birthweight	birthweight
adiantar	ahead
prematura	premature
quanta	how
cesárea	cesarean
fórceps	forceps
ferro	iron
uticti	uticti
unidadecentro	unit
intensivo	intensive
neonatal	center
fumou	smoke
fumava	smoke
cigsemano	cigsemana
cigder	cigdia
trimestr	do
amamentar	breastfeed
cruzada	crossed
infâncer	childhood
atingiu	reach
gestage	gestage
bebeu	drink
fat	fat
bebia	drank
dosessemano	dosesweek
tome	make
destilados	distiny
fortes	strong
whiskyvodkabatidas	whiskeyvodk
pressão	pressure
eclâmpsia	eclampsia
diabetes	diabetes
urinário	urinary
carregar	carry
vivenciou	experience
ões	biomother
utilizadas	use
mostradas	show
mamar	breastfeed
mêses	month
exclusivamente	exclusively
amamentação	breastfeed
exclusiva	exclusive
mamava	breastfeed
papinhas	papinhas
introduzido	introduce
desconsiderando	disregard
esporádico	sporal
faltar	miss
notas	low
expulsoa	expel
encefalite	encephalitis
meningite	meningitis
hospitalizar	have
psicoterapio	psychotherapeutic
sujas	dirty
vidacontinue	have
vidadesc	vidades
sorrio	smile
meiga	sweet
elogiar	praise
dáva	give
liberdade	freedom
tratava	the
superprotetora	overprotective
sorria	smile
superprotetor	overprotective
televisores	television
preto	black
videocassetedvd	vcrdvd
rádios	radios
banheiros	bathroom
automóvei	cars
empregadas	employee
contratar	monthly
faxino	cleaning
satisfeito	satisfied
insatisfeito	dissatisfy
afirmações	statement
verdadeira	true
falsa	false
apóiam	support
vocês	you
brigar	fight
freqüentemente	often
união	togetherness
exister	there
criticar	criticize
ênfase	emphasis
cumprimento	rule
existe	there
discordância	disagreement
esforçar	effort
paz	peace
vencer	win
rígido	strict
tolerado	tolerate
amendrontar	frightens
àvá	go
some	add
sas	sas
secretar	secret
págino	page
raciocinar	reason
adiantadoa	advance
atrasadoa	late
subtraia	subtract
atraso	delay
habilidade	skill
atrasar	late
calculer	calculate
superar	overcome
quer	mean
fala	speech
montar	assemble
respostar	answer
completamente	completely
mama	mama
papar	papa
formar	form
biscoito	cookie
juntar	join
sentença	sentence
acenar	wave
tchau	goodbye
beijinho	kiss
shhh	shhh
ciranda	ciranda
amarelinhar	hopscotch
anel	ring
alegria	joy
conquista	achievement
interessante	interesting
deledela	other
rodar	run
rodinha	wheel
brinquedo	toy
vibração	vibration
jogos	games
mamãe	mom
inventar	up
boneca	doll
novoa	around
brutoa	rough
mandãomandonar	bossy
velha	old
cooperar	cooperate
determinado	certain
banda	band
roque	rock
obcecadoso	obsess
elesela	feel
obcecar	obsess
dinossauro	dinosaur
estilo	style
colonial	colonial
poste	pole
dominar	dominate
inicer	start
relativamente	relatively
tom	tone
variar	vary
reconhecer	recognize
elases	they
imediato	immediately
envergonhadao	embarrassed
imitar	imitate
parquinho	playground
jantar	dinner
moda	fashionable
clichês	clichés
sincero	honest
servido	serve
prato	plate
insistia	on
perturbar	upset
caminho	route
móvel	furniture
excitado	excited
focar	focus
rotino	routine
nona	ninth
algumas	sometimes
súbita	sudden
sugerir	suggest
nomediagnóstico	nodiagnosis
seqüestradoa	kidnap
diarréio	diarrhea
seqüestro	kidnapping
lembrasse	remember
generalizar	generalized
facil	easy
voltar	return
freqüente	frequent
sexualizar	sexualized
outrosentão	other
apliquem	apply
acntecer	happen
checar	check
insulina	insulin
sombrancelha	eyebrow
parem	stop
preocupaão	concern
cite	cite
natação	swimming
patim	rollerblade
skate	skateboard
bicicleta	bicycle
dedicar	dedicate
sabena	sabena
passatempo	hobby
favorito	favorite
figurinha	figurine
violão	guitar
soltar	drop
pipo	kite
corda	rope
carrinho	cart
cantar	sing
motora	motor
acanhadoa	shy
ma	ma
depressivo	depressive
agradar	please
habitualmente	usually
cotadas	quote
mc	mc
deprimidoo	depressed
cotar	quote
falou	spoke
costume	do
mesmoo	it
respostas	answer
deprimir	depressed
explorados	explore
procurar	seek
próxima	next
pensou	thought
quis	want
tentou	try
md	md
hipomaníaco	hypomaniac
cheioa	full
entrevistadoa	do
compreende	understand
ativoa	active
excitadoa	excited
motivadoa	motivated
criativoa	creative
hiperativoa	hyperactive
justificável	justifiable
ocorrem	occur
explorar	explore
descansadoa	rest
falava	talk
desejava	want
agradável	pleasant
tentadoro	tempting
dirigir	drive
imprudente	recklessly
acabamos	just
hospitalizadoa	hospitalize
leiaalguma	readhave
ansiosoa	anxious
assustadoa	scared
intensidade	intensity
provocassesem	provoke
consequência	consequence
palpitação	palpitation
úmer	sweaty
tremor	tremor
contração	twitching
sufocadoa	suffocate
nó	the
garganto	sore
sentiu	felt
aperto	tightness
náuseo	nausea
tontoa	dizzy
vertigem	vertigo
desligadoar	disconnect
dormência	numbness
ondas	flash
mf	mf
escapar	escape
fila	queue
atravessar	cross
acompanhadoo	accompany
mg	mg
incomodadoa	annoy
humilhadoa	humiliate
atrapalho	hinder
cotada	quote
mj	mj
abusodependência	abuse
alcool	alcohol
caipirinha	caipirinha
conhaque	cognac
whisky	whiskey
percebeu	realize
trem	shake
transpirar	sweat
ressaca	hangover
pretender	intend
recuperar	from
reduziu	reduce
cotidiana	daily
continuou	continue
bêbado	drunk
embriaguez	drunkenness
causou	cause
arriscar	risky
condenação	conviction
mk	mk
chapadoa	stone
prescritas	prescribed
morfina	morphine
doente	sick
física	physical
utilizada	used
estimulantes	stimulant
anorexígeno	anorectic
branquinha	white
coca	coca
merlar	merla
pedra	stone
opiáceos	opiacian
ópio	opium
tintura	tincture
elixir	elixir
paregórico	paregoric
dover	dover
belacodid	belacode
belpar	belpar
pambenyl	pambenyl
dolantina	dolantine
demerol	demerol
propoxifeno	algafan
algafan	propoxyphene
doloxene	doloxene
inoval	innovative
alucinogéneos	hallucinogens
mescalina	mescaline
pcp	pcp
êxtase	ecstasy
cogumelo	mushroom
ayhuaska	vegetable
daime	daime
hoasco	hoasca
solventes	solvent
voláteis	volatile
éter	ether
perfume	perfume
canabinóides	canabinoids
cannabis	cannabis
hasish	hash
thc	thc
bangh	bangh
ganja	ganja
diamba	devil
marijuana	marijuana
marihuano	marihuana
dienpax	dienpax
somalium	somali
frisium	frisium
psicosedin	psychosedin
halcion	hall
frontal	front
rohypnol	rohypnol
urbanil	urban
sonebon	sonebon
barbitúrico	barbiturate
anabolizantes	anabolicant
esteróide	steroid
utilizado	used
declarado	declare
emagrecersem	weight
médica	medical
consumida	consumed
investigada	only
considerando	consider
febre	fever
suor	sweating
aceleração	acceleration
consumer	consume
intoxicado	intoxicate
intoxicação	poisoning
síndrome	syndrome
psicótica	psychotic
módulo	module
peculiar	unique
perguntaremos	ask
consideradas	consider
forem	be
cultura	culture
pediremos	we
pedido	asked
diferenciado	differentiated
observe	note
definições	definition
bizarras	bizarre
bizarros	bizarre
aqueles	those
cujo	whose
absurdo	absurd
implausível	implausible
incompreensível	incomprehensive
baseado	base
habituais	usual
vozes	voice
atos	interviewee
conversam	talk
colunas	columns
conspirandotramar	plot
exterior	outside
realidade	reality
distoantesr	distant
sendo	be
pessoalmente	personally
concordar	agree
chamou	call
exista	there
chamando	call
representa	represent
ouver	hear
coisasvoz	thingsvoice
cutura	cuture
vulto	shadow
passando	pass
canto	corner
olhos	eyes
nitidez	sharpness
observação	note
julgamento	judgment
graves	serious
é	it
responde	answer
esquisito	weird
demonstra	show
respondesse	you
explica	explain
mo	anxiety
impedir	prevent
sent	feel
preocupadoar	worried
tensoo	tense
nervo	attack
flor	edge
músculo	muscle
exaustoa	exhaust
esquecimento	forgetful
mw	mw
déficit	deficit
atençãohiperatividade	attention
impaciente	impatient
vapor	steam
era	be
distraía	distract
pavio	temper
tender	tend
explosivoar	explosive
tendia	tend
primeiroa	to
reclamação	complaint
distraídoo	distract
intrometidoa	nosy
mil	minute
enraivecidoa	angry
subempregadoa	or
aquém	your
exercer	perform
função	role
êxito	success
expectativa	expectation
demitidoo	fire
suaseu	your
companheirao	partner
elae	here
trocar	change
neblina	fog
chuvisco	drizzle
foco	focus
intrusivo	intrusive
ocupar	busy
ocorrência	occur
certoerrado	wrong
balancear	balanced
incômoda	uncomfortable
soar	sound
tátil	tactile
contaminar	contaminate
obsessivo	obsessive
identificadora	identifier
falecidasem	decease
falecidosem	deceased
contatofilho	contactsingle
únicoambo	childboth
treatment	treatment
agorafobi	agoraphobia
oueufóricoa	swing
atividad	activity
socia	social
adult	adult
behavior	behavior
checklist	checklist
quantosa	how
amigoso	many
próximosas	close
próximoa	close
cinco	five
visitar	do
civil	status
viver	live
divorciadoa	divorced
viúvoa	widow
esposoa	spouse
companheiroa	partner
circule	circle
frequentement	often
responsabilidade	responsibility
satisfeitoa	satisfied
discorda	disagree
administração	management
deficiênciar	disability
esquecidoa	forgetful
discute	discusses
desenvolve	develop
usa	use
nicotina	nicotine
medicinal	medical
sobrecarregadoo	overwhelmed
honestoa	honest
autoconfiançar	confidence
estraga	spoil
soscil	fluctuate
excitação	excitement
deixa	leave
incompletar	incomplete
precipitadamente	hastily
bêbadoa	drunk
desajeitadoa	clumsy
lei	law
prioridade	priority
seguido	follow
esquentadoa	hot
passivoa	passive
iniciativa	initiative
férias	vacation
cumpre	fulfills
palhaçado	around
irresponsável	irresponsibly
desorganizadoo	disorganize
justoa	fair
senter	feel
dívida	debt
cumprir	comply
obrigação	obligation
administrar	manage
crédito	credit
inclusive	include
presta	pay
nicotino	nicotine
dirige	drive
tende	tend
compromisso	commitment
conexão	connection
gravador	recorder
áudio	audio
tablet	tablet
mapa	map
centros	center
impressa	copy
abcl	abcl
internet	internet
estranhos	strange
fases	phase
santa	santa
misericórdia	misericórdia
radiologia	radiology
inrad	inrad
cpc	cpc
eventualmente	eventually
proesq	proesq
caae	caae
participantes	participant
adultos	adult
registrar	register
adolescentes	adolescents
hcpa	hcpa
constranger	embarrassed
abordar	address
prestação	provision
auxilio	assistance
busca	search
decorrência	result
rubrica	rubric
mr	mr
discriminação	discrimination
estigmatização	stigmatization
individual	individual
coletivo	collective
acessar	access
envio	send
ressarcimento	reimbursement
previsto	foresee
ressarcir	reimburse
dispender	spend
cobrir	cover
intercorrência	incident
resultante	result
decidar	decide
autorizar	authorize
acarretar	result
impossibilidade	impossibility
implicar	imply
devolução	return
júnior	júnior
ufrgs	ufrgs
usp	usp
abrahão	abrahão
sexta	friday
comitês	committees
interdisciplinar	interdisciplinary
constituír	make
comunidade	community
ético	ethical
proteger	protect
dignidade	dignity
sepn	sepn
norte	north
edifício	building
ii	ii
ministério	ministry
brasília	brasília
df	df
conepsaudegovbr	conepsaudegovbr
eletronicamente	electronically
via	copy
original	original
rubricar	initial
mailtoconepsaudegovbr	mailtoconepsaudegovbr
correio	mail
paimãe	dadmother
autorizo	authorize
gravação	recording
prepare	ready
manifestar	manifest
iniciada	started
garantir	guarantee
critérios	criteria
namorado	boyfriend
namorada	girlfriend
esposo	husband
esposa	wife
pública	public
privado	private
curso	course
técnico	technical
qualificação	qualification
tecnólogo	technologist
estudando	study
condenar	convict
justiça	justice
crime	crime
homicídio	homicide
latrocínio	robbery
lesão	injury
furto	theft
tráfico	trafficking
porte	illegal
ilegal	possession
pena	penalty
bpc	bpc
inserido	in
ê	and
nt	not
serviços	service
csv	csv
sva	sva
terapêutica	therapeutic
socioeducativo	educational
febem	febem
codifique	code
mêsano	monthyear
suplemento	supplement
internadoo	hospitalize
internado	hospitalize
recente	recent
cidadeestar	city
quanet	how
citado	mentioned
alternativas	alternatives
registre	record
afirmativas	affirmative
juiz	judge
conselhor	council
padre	pastor
pastor	pastor
líder	leader
aconselhamento	counseling
participou	participate
coordenar	coordinate
testir	test
treinamento	training
estressar	stress
aluguel	rent
roupar	clothing
moradia	housing
salte	jump
terapêutico	therapeutic
psicologo	psychologist
enfermeiro	nurse
completar	complete
negativo	negative
tratadoa	treat
injustamente	unfairly
terapeutaa	therapist
deslocar	place
convênio	plan
trinta	thirty
funcionário	staff
finalize	finish
empresa	company
mensalidade	fee
públicoplano	plan
bolso	pocket
reembolsar	reimburse
sus	sus
leito	bed
serviçocom	with
cratod	cratod
alcóol	alcohol
havia	there
estrer	stress
caps	caps
jovemainda	youth
internadoa	intern
ambulatorial	ambulatory
atendir	attend
participour	participate
confirmar	confirm
ambulatório	clinic
atendidoar	see
metal	metal
criançã	child
conselheiro	counselor
marido	husband
companheiroesposir	partnerwife
demorar	take
pedriatra	ambulatory
companheiroesposar	partner
maridoesposa	husbandwife
companheiroar	partner
assistido	assist
jovemfoi	be
