questionário	questionnaire
curandeiro	healer
pajé	shaman
benzedeira	healer
acupunturista	acupuncturist
quiropraxista	chiropractor
quiropraxistar	chiropractor
valorização	appreciation
cvv	cvv
mêsanor	monthyear
autoajuda	help
anônimo	anonymous
narcótico	narcotics
matricular	enrol
aluno	student
esccola	school
jovens	youth
jovems	many
citada	mentioned
auxiliar	aide
acompanhante	companion
profissionalse	professionalse
codificou	coded
codificaram	coded
tratar	treat
procurou	searched
recodifique	encode
relacionados	relate
utilizados	use
cujos	whose
códigos	codes
terminam	end
seus	your
enfermeirar	nurse
diretor	or
administrador	of
promotor	prosecutor
items	items
utilizou	use
relacione	all
sv	sv
admite	admit
jovemnome	young
cssri	cssri
igreja	church
templo	temple
caro	expensive
tiradoa	take
recomendar	recommend
confiar	trust
palpite	guess
demoraria	take
gasto	spending
conserto	repair
adaptação	adaptation
medicamentos	medicines
educaçãoescola	educationspecial
cuidados	care
coesão	cohesion
característica	characteristic
querar	want
atitude	attitude
cs	cs
pichar	spray
muro	wall
essencial	essential
gerador	generator
recursos	resource
recurso	feature
citar	name
gra	gra
farar	will
carreira	career
advogar	lawyer
nuclear	nuclear
irmãos	brother
irmãs	sisters
ampliar	extended
familia	family
ampliada	grandmother
tios	extended
chefepatrão	bossboss
norma	regulation
grb	grb
política	politic
intencional	intentionally
ribs	ribs
vivência	live
vivemor	live
escolha	choose
ri	ri
discordo	disagree
ameaçarer	threaten
domicilio	home
empregados	employees
domésticos	domestic
microcomputador	microcomputer
motocicleta	motorcycle
secadora	dryer
lava	washer
puler	skip
vínculo	bond
laço	tie
adulta	of
companheiroscompanheiras	companion
jovemtem	jovem
ccom	with
sequestradoo	kidnap
aproximado	approximate
hobbies	hobbies
separaçaõ	separation
clique	click
formulário	form
fale	talk
suger	suggest
filha	daughter
importir	too
gramática	grammar
ilimitar	unlimited
visível	visible
automaticamente	automatically
agarrar	then
jardim	kindergarten
incluído	include
jovemda	youth
encontro	meet
faculdadeescola	college
di	this
continuese	continue
descritas	describe
relembrou	recalled
bloqueou	block
incluída	include
apetitar	appetite
temperamento	temper
nuncae	never
raivar	anger
odeio	hate
estúpido	stupid
morder	bite
escolafaculdade	schoolcollege
acompanhado	accompany
reconhecível	recognizable
comparado	compare
consideramos	consider
irritação	irritation
aproximar	approximate
criar	create
rápidasmudando	change
rápidas	quick
quieta	still
ocupado	busy
aborrecerar	bother
jovemé	be
pareceu	appear
malvadoo	mean
combinar	agree
telefonar	call
saiu	left
explosivo	explosively
inteirar	whole
danificar	damage
pertencer	belong
riscar	scratch
dieta	binge
alimentar	eating
centímetro	centimeter
cento	hundred
cinqüentar	fifty
incerto	uncertain
quilograma	kilogram
cinqüenta	fifty
nove	nine
corretar	correct
hcommuito	hmvery
dificultassem	difficult
comido	food
sigaentrevistador	followinterviewer
agudo	high
quante	how
focalizar	focus
concordir	agree
nicotinar	nicotine
eletrônicos	electronic
lanhousar	lanhouse
icms	icms
loucoa	the
ouvia	hear
caladoo	in
acentuação	word
debaixo	bottom
interrompa	interrupt
ouvido	do
sequenciais	sequential
perceba	perceive
haja	signs
constrangimento	do
eventuais	any
pronúncias	pronunciation
desistências	early
precipitadas	cancellation
tente	try
incentivar	encourage
regras	rule
aceitas	accept
variantes	variant
sotaque	accent
dicção	diction
nordeste	northeast
palatização	palatization
consoantes	consonant
abertura	opening
vogais	vowels
janeiro	janeiro
palatal	palatal
aspirado	aspirate
minas	minas
encurtadas	shortened
regiões	region
país	country
munícipi	municipal
léxicu	lexicu
autocorreção	correction
ultima	last
pronúncia	pronunciation
autocorreções	autocorrection
frequentes	frequent
café	coffee
político	policy
táxi	taxi
pôster	poster
dossiê	dossier
canapé	canapé
aprazível	pleasant
igarapér	creek
dócil	docile
convés	deck
mártir	martyr
cântaro	pitcher
eloquência	eloquence
qü	that
síncoper	syncope
munícipe	citizen
lúgubre	dismal
léxico	lexicon
amálgama	amalgam
melífluo	mellifluous
lânguido	languid
uníssono	unison
atávico	atavistic
marzipã	marzipan
antiquíssimo	old
oboé	oboe
exegético	exegetical
antítese	antithesis
córtex	cortex
aquífero	aquifer
látex	latex
arquétipo	archetype
exequível	feasible
zqü	zq
hálux	hallux
multipla	multiple
frequenta	go
encerrar	close
aplicador	applicator
psicoprofissional	psicoprofessional
psicoid	psychoid
materiais	materials
estímulos	pen
canetas	graphite
grafite	make
apontador	scorer
ocorrêcia	incident
relatar	report
silencioso	silence
ordemrepetição	repeat
maria	maria
guimarães	guimarães
bueno	bueno
psicólogoa	psychologist
convidadoa	invite
inicar	start
poderíar	could
primeiramente	first
cansaço	tiredness
picada	prick
participarem	participate
espécie	kind
fotografia	photography
informamos	inform
desistir	withdraw
participanterepresentante	participantlegal
dormer	sleep
ontem	yesterday
segter	segter
passada	last
dessa	this
comeu	eat
chocolate	chocolate
balas	bullet
chicletes	soft
refrigerantes	drink
apresentando	present
componente	component
trêmulo	shaky
sentinder	feel
vôlei	volleyball
caminhada	walk
corrida	run
aguda	acute
infecção	infection
respiratória	respiratory
diarréia	diarrhea
influencie	influence
agressividade	aggression
apavorado	terrified
rey	rey
copiar	copy
caprichado	neat
horizontal	horizontal
gire	turn
acionar	activate
cronometro	stopwatch
sequência	sequence
posterior	bqss
bqss	bqss
execução	execution
complexa	complex
modelo	model
bqssc	bqssc
macroestrutura	macrostructure
retângulo	rectangle
vertical	vertical
desenhar	draw
agrupamento	grouping
triângulo	triangle
citadaso	quotedthe
sistemático	of
bqssri	bqssri
imediata	immediate
macroestruturas	macrostructure
bqssrt	qssrt
tardia	late
sistema	system
savage	savage
temr	be
princípio	principle
planejamento	planning
desenhou	draw
descrita	describe
fragmentada	a
pontuar	score
feito	do
partes	parts
chegou	even
referida	that
savac	savac
fragmentar	fragmented
ausente	absent
diagonais	diagonals
vértice	vertex
savari	savari
rec	rec
savart	savart
rel	rel
separadamente	separately
avalie	assess
precisão	precision
tamanhoformar	sizeshape
localizar	locate
preciso	need
impreciso	imprecise
irreconhecível	unrecognizable
elementos	element
esquerdo	leave
diagonal	diagonal
á	á
segmento	segment
reta	straight
paralelo	parallel
circulo	circle
paralela	parallel
lados	side
externo	external
losango	rhombus
central	center
reyt	reyt
reytc	reytc
seg	mon
reyti	reyti
reytt	reytt
mostrarar	show
vire	turn
faces	face
oturo	other
construa	build
lentalmente	slowly
usando	use
misture	mix
usados	use
demonstração	demo
cronometrados	timed
extrapolar	on
deverá	must
intacto	intact
montagem	assembly
utilizando	use
serão	will
pontuados	score
padronizada	standardized
quais	what
voltadas	facing
rotação	rotation
graus	degrees
esta	this
consecutivos	consecutive
modelos	models
exec	exec
constróir	build
tb	tb
tentativar	attempt
figurar	figure
máx	max
pts	pt
vocabulário	vocabulary
significar	mean
responta	zero
chapéu	hat
sol	sun
inquérito	survey
realizado	carry
consultar	consult
dicionário	synonym
conceitos	concepts
genéricos	generic
sinônimos	important
características	characteristics
concretos	concrete
indicam	indicate
conhece	know
significa	mean
apropriadamente	properly
vagas	vague
fazem	make
definem	define
demonstram	demonstrate
pobre	poor
dada	give
escutar	hear
absolver	absorbing
absorver	absolute
contudo	however
â	the
burro	donkey
vaca	cow
valente	brave
alfabeto	alphabet
transparente	transparent
ilha	island
fábula	fable
migrar	migrate
rivalidade	rivalry
aflição	affliction
retificação	rectification
unânime	unanimous
aberração	aberration
vangloriar	boast
árduo	hard
iminente	imminent
compelir	compel
dilatório	delay
indica	indicates
auxílio	help
alterações	change
psicóticas	explore
antecedidas	above
poderiam	could
sombra	shadow
passe	delirium
imaginação	imagination
acordado	awake
poderia	could
acontece	happen
batidinha	tap
visãoimagem	vision
kalupre	kalupre
limiar	threshold
suspeito	suspicious
kalupas	kalupas
imaginar	imagine
pregar	a
susto	scare
quê	what
delirio	delusion
famoso	famous
houvesse	be
estragar	spoil
kdelpre	kdelpre
kdelpas	kdelpas
fazerinterrupção	dointerruption
luria	luria
farei	do
examinando	examiner
ciclos	cycles
treino	training
ciclo	cycle
realizando	carry
corrige	fix
incentivo	incentive
verbal	verbal
avaliando	evaluated
formato	format
aperfeiçoar	perfect
cronometre	time
opor	oppose
polegar	thumb
ozeretski	ozeretski
palmas	palms
estendidas	extend
ludp	ludp
simultâneo	simultaneous
indicador	finger
anelar	ring
luo	luo
alternar	alternate
fecha	close
lupe	lupe
estendir	outstretche
palma	palm
virar	face
versa	back
qualitativa	qualitative
fluente	fluent
adequados	adequate
postura	posture
simetria	symmetry
simetr	symmetry
mantêm	maintain
acompanha	follow
bender	bender
desenhado	draw
régua	ruler
lâmina	blade
mudada	change
concluído	complete
sirva	serve
suporte	support
mecânico	ruler
atribuída	give
desenhos	drawing
ilustrativo	illustrative
figuras	figures
bda	bda
configuração	configuration
traçar	trace
ângulo	angle
achatamento	flattening
exestrela	ex
fig	fig
vazado	empty
substituír	replace
traço	dash
fileira	row
inclinação	slope
extremidade	end
regularidade	regularity
eler	element
vazar	hollow
inclinado	angle
distancia	distance
nítir	clear
deformação	deformation
acréscimo	addition
curva	curve
comprimento	length
avesso	reverse
ausência	absence
crescendum	crescendum
disperso	scatter
assimetria	asymmetry
curvilíneo	curvilinear
alturar	height
câmpula	cup
deformar	deform
achatar	flatten
acinturar	s
largar	wide
semicírculo	semicircle
ondulação	undulation
característico	characteristic
homogêneo	homogeneous
traçado	trace
nitidamente	clearly
pedaço	piece
espiral	spiral
hexágono	hexagon
caracterizado	characterize
pontas	tip
próximos	close
quadrados	square
esgotar	finishes
válir	valid
perseveração	perseveration
violações	violations
curvo	curved
lateralidade	laterality
preferência	preference
arremessar	throw
bola	ball
segurar	hold
raquete	racket
tênis	tennis
fósforar	match
tesoura	scissors
distribui	distribute
martelar	hammer
prego	nail
desatarraxar	unscrew
buraco	keyhole
canhota	hand
canhoto	hand
pertubam	bother
assustar	scared
gad	gad
sep	sep
anx	anx
soc	soc
panic	panic
transposição	transposition
fosse	fose
facilitador	facilitator
parêntesis	parenthesis
prazo	deadline
envergonhado	embarrassed
meninasperto	girlsclose
temasliçãodever	themeslessonduty
divertido	fun
telefonemaligação	phonecall
chance	chance
descer	rapidly
morro	hill
ar	ride
matériadisciplina	discipline
termino	finish
mergulhar	dive
mar	sea
segredo	secret
tímido	shy
garoto	have
empurr	push
atir	throw
chão	floor
escalar	climb
montanha	mountain
deixo	leave
praça	square
presto	pay
ensinar	teach
desapontadochatear	disappoint
interrompem	interrupt
aquilo	what
planejeir	plan
eqconfanote	eqconfanote
compreendeu	understand
perguntados	questioned
poucos	few
alguns	some
condicionais	conditional
meigo	sweet
carinhoso	caring
sorrir	smile
éera	overprotective
cresçacrescesse	grow
qi	iq
pcheck	pcheck
youth	youth
strengths	strengths
inventory	inventory
mfq	mfq
divertir	fun
agitadoo	agitated
valer	be
chor	cry
odiei	hate
amar	love
entrarer	we
motivação	motivation
sopa	be
variável	variable
genoma	genome
genética	genetic
epigenético	epigenetic
transformar	into
molécula	molecule
transcriptomar	transcriptome
expliquir	explain
misericórida	misericórida
prévio	prior
deitado	lie
desconfortos	discomforts
prejudicial	harmful
laboratório	laboratory
neurociências	neurosciences
dependência	premise
genômica	genomics
aplicada	applied
filadélfia	philadelphia
estados	united
unidos	states
parceria	partnership
internacional	international
bioquímico	biochemical
expandir	expand
justificativa	justification
pós	postgraduate
graduação	the
conepos	material
futuramente	future
ônus	burden
guarda	keep
banco	bank
destruição	destruction
encerramento	closure
armazenado	store
revelar	reveal
especialista	specialist
intercorrênciar	intercurrence
garantido	guarantee
indenização	compensation
conti	conti
nue	nue
abaix	below
clínicar	clinic
assistida	assist
anônimos	anonymous
sab	know
emocionalacima	sub
oupar	come
deledelo	he
pânicoagorafobia	panicagoraphobia
marcadas	marked
imprevisíveis	unpredictable
tev	be
filhofilha	sondaughter
irmãosirmã	sister
brinc	play
ciências	science
descrevir	describe
desorientadoao	disorient
child	child
balança	scale
métrica	measure
assentimento	two
gppg	gppg
oficial	official
garantirmos	the
divulgar	publicize
doer	painful
obrigar	make
satisfação	satisfaction
afetiva	affective
fortemente	strongly
sábado	saturday
domingo	sunday
escolher	choose
tópico	topic
chateadoa	upset
acusadoa	accuse
nã	at
especifico	specific
verd	green
adeir	adhere
extremame	extreme
nte	nt
contrassenso	annoy
sozinhar	alone
extrem	extreme
descrito	describe
exvir	experience
pouc	little
muit	very
flashback	flashback
passou	start
priogoso	pious
aborrecida	upset
extremament	extremely
extremamen	extremely
nad	nothing
futebolgostaríamos	footballwe
eletricidade	electricity
aborrece	annoy
hdepressã	hdepression
tensa	tense
interfere	interfere
famíliar	family
suicidio	suicide
ocasionalmen	occasionally
ocasionalment	occasionally
estúpir	stupid
las	those
katenção	kattention
hiperativad	hyperactivate
propensoo	likely
paradoo	stilla
expansivoar	outgoing
distraídoa	distract
mandãoona	bossy
hiperativade	hyperactivity
causer	cause
lojo	store
envolvidoa	involve
colocaou	put
cinquenta	fifty
palpitar	guess
gorda	fat
apavor	terrify
esconder	hide
diabético	diabetic
orgulhoso	proud
gênio	genius
senso	sense
boma	boma
caridade	charity
preencho	in
deverão	be
escritas	must
investigaram	investigate
estranheza	feeling
inclui	it
individuo	individual
noticías	news
impressao	imprint
ha	there
experienciar	experience
nao	not
preocupac	worry
sensacao	feeling
relac	relation
piora	worsening
ideias	ideas
indíviduo	can
persecutório	persecutory
ciúme	jealousy
patológico	pathological
ideiar	idea
bizarrar	bizarre
sutis	subtle
aumentado	augmented
paranoia	paranoia
idiossincrática	idiosyncratic
descartar	discard
pairar	hang
delirante	delusional
comportamentai	behave
próxim	next
incomod	bother
sensopercepção	perception
alucinatório	hallucinatory
itar	item
perceptiva	perceptive
exacerbada	exacerbate
luzessombra	lightsshadow
hipnopômpica	hypnopompic
despersonaliz	depersonalize
transitória	transient
vivenciado	experience
fenômeno	phenomenon
subjetivo	subjective
irrelevante	irrelevant
rumo	conversation
silêncio	silent
desorganiz	disorganized
ado	ado
circunstanc	circumstance
ialidade	ity
irrelevânci	irrelevance
circunstanciali	circumstantial
dade	ity
tangencialidad	tangency
perceptível	noticeable
ente	entity
desorganizado	unorganized
vi	vi
negativos	negative
embotamen	bluntage
observado	observe
distanciament	distancing
espontânear	spontaneous
autolesivo	injurious
cortou	cut
pulso	wrist
fósforo	match
corte	cut
cravou	sharp
pontur	object
bateu	hit
machucado	bruise
soco	punch
feridas	wound
cicatrizar	heal
hospitalização	hospitalization
dshia	dshia
alerte	alert
sei	know
dshib	dshib
traumáticas	traumatic
batente	jamming
puxar	pull
assustado	scared
xingando	curse
espalhar	spread
boato	rumor
negrito	bold
apresentados	presented
angustiado	distressed
cyberbullying	cyberbullying
foto	picture
onlinar	online
positivos	positive
salter	salter
conversamo	about
origem	origin
cbemseção	cbemsection
otimista	optimistic
traquiloa	calm
clareza	clearly
medidas	measures
antropométricas	anthropometric
media	measurement
mensuração	measurement
circunferência	circumference
abdominal	abdominal
centrada	center
umbigo	navel
sete	seven
descansar	rest
caminhar	walk
exercitar	exercise
semano	do
calcula	calculate
sai	out
ditar	dictate
dez	ten
rescindido	terminate
hipócrita	hypocritical
perseverança	perseverance
marsupiais	marsupial
acabrunhado	overwhelmed
excepcional	exceptional
ricochetear	ricochet
saguões	lobby
contínuo	the
abreviatura	abbreviation
estimulo	stimulus
paro	to
seguintes	following
passos	steps
inserida	insert
localizada	locate
crie	folder
nomeada	name
salve	save
arquivos	file
gerados	generate
testagens	test
cognitivas	cognitive
pastas	folder
estas	these
localizadas	locate
mostra	show
idealmente	asks
pede	will
beatsglobal	beatsglobal
pagina	page
wwwfacebookcombeatsglobal	wwwfacebookcombeatsglobal
loginnome	login
usuário	user
aplicativo	application
intalar	install
quilometro	kilometer
tranquilo	assure
mesagem	message
funcionar	work
vamos	we
instalar	install
aplicativos	app
google	google
play	play
applestore	applestore
download	download
instalação	installation
audio	audio
escaneado	scanned
folhas	leave
devolutiva	return
adicionar	add
odiar	hate
acumulação	accumulation
oito	eight
acúmulo	accumulation
reciclar	recycle
vender	sell
coisasitem	thing
gratuitossem	free
comprar	buy
guardo	store
compro	buy
desnecessário	unnecessary
enorme	huge
trabalhoescolo	work
applause	applause
vinhetas	vintages
vinheta	vignette
sorteada	draw
sorteie	draw
anajoão	anajoão
acaso	chance
puro	pure
coincidência	coincidence
ana	ana
adiar	put
joão	john
irregular	irregularly
trancar	lock
encorajar	encourage
sussurra	whisper
sussurrar	whisper
reconhecimento	recognition
paranoidir	paranoid
psicosepsicótico	psychosepsis
nervosoataque	nerve
destinar	aim
barreira	barrier
percebir	perceive
buscario	seek
pediri	ask
pelos	with
acreditaria	believe
certezanão	do
joãoana	joãoana
colateral	effect
falecidosnão	do
cidadeetc	cityetc
útel	useful
úteis	useful
prejudiciais	harmful
desabafar	vent
reunir	gather
superir	overcome
gostarar	like
tentasse	try
delair	her
estigmatizante	stigmatize
discord	discord
elaer	want
quiser	to
perigosao	dangerous
provavelm	probably
trabalharir	work
convidarer	invite
exposição	exposure
selfie	selfie
absurda	absurd
vejo	see
mentalmente	mentally
stigma	stigma
coping	cope
sc	sc
discordar	disagree
preconceito	prejudice
prejudical	harmful
preparar	prepared
mídias	media
necessite	require
mídia	medium
site	website
streaming	spotify
youtube	youtube
spotify	to
preferencialmente	prefer
estimular	stimulate
smartv	smartv
postagem	post
especificar	specify
instragr	instagram
twitter	twitter
tabletr	tablet
joguaber	play
seguer	row
online	online
compulsivo	compulsive
inserir	insert
fornecedor	provider
financiar	finance
secretaria	secretary
especializada	specialty
parceira	partner
ru	ru
falecidoa	of
nomes	names
gêmeo	twin
consistência	consistency
idêntico	identical
gemeos	twins
cheque	check
coincidir	match
condicional	conditional
mencionado	mention
pergunto	question
mae	mother
cansada	tired
falante	talkative
acontecir	happen
piscina	pool
lagar	lake
pretendente	suitor
palestra	lecture
envergonhar	ashamed
acrescentar	add
perfeitas	perfect
exatas	exact
arrumacão	tidying
bactéria	bacteria
ritualizar	ritualized
impróprio	inappropriate
confessar	confess
fantasia	fantasy
conspirar	conspire
grade	bar
julgado	find
embriagar	drunk
apegado	attached
aulas	class
quebrava	break
valiosos	valuable
discuter	argue
ped	of
rancoroso	spiteful
vingativo	vindictive
desafiador	defiant
desatento	inattentive
esquecir	forget
impulsivo	impulsive
intrometir	intrude
meninosmenina	boysgirl
doloroso	painful
conversamos	talk
comentado	comment
inventário	inventory
beck	beck
cotação	quotation
ccoottaaççããoo	ccoottaction
ânimo	mind
neura	nervous
penoso	for
suportar	bear
pessimismo	pessimism
demasiado	overly
pessimista	pessimistic
desencorajar	discourage
surja	future
fracasso	failure
fracassar	fail
realizeir	accomplish
analiso	analyze
noto	notice
imensidade	immensity
insatisfação	dissatisfaction
descontente	unhappy
obtenhar	get
alegrar	happy
antigamente	use
culpabilidade	guilt
permanentementir	permanently
valhor	worth
punição	punishment
pressentimento	feeling
castigar	punish
mereço	deserve
ódio	hate
desiludido	disillusioned
desgostoso	disgusted
desejos	desire
suicidas	suicidal
concretizar	carry
crer	believe
choro	crying
actualmente	currently
passo	spend
sequer	even
fàcilmente	easily
permanentemente	permanently
afastamento	removal
perdir	lose
perdi	lose
simpatia	sympathy
importar	have
incapacidade	inability
procuro	try
distorção	distortion
modificação	change
feio	ugly
perturbações	disorder
fatigabilidade	fatigability
hipocondria	hypochondria
disposião	upset
noutra	anything
tranquiloa	calm
sangrar	bleed
lesivo	harmful
rubrico	person
transcriptoma	transcriptome
nuco	of
alfinete	pin
assegurar	ensure
estético	aesthetic
deitar	lie
quaisquer	any
químico	chemical
confie	trust
motivacional	motivational
disponhar	willing
prefiro	prefer
dispostoa	willing
apego	attachment
companheirosa	partners
sozinhao	alone
agredido	assault
chamas	burn
aborreço	annoy
escolauniversidade	school
desanimadoar	discourage
autoagressão	harm
professorinstrutor	teacher
etemr	ehas
sossegar	settle
finalizar	finalize
professortutor	schooluniversity
iniciou	initiated
machucou	hurt
diriar	would
osuas	its
observada	observe
cbem	cbem
pseudopalavras	pseud
tepp	tepp
escreve	write
solicitado	request
ouvida	hear
fornecida	provide
analisado	analyzed
manifestadas	manifested
ortograficamente	spellingly
veneziana	venetian
farda	uniform
disco	disco
pata	paw
tartaruga	turtle
céu	sky
marte	mars
planeta	planet
teia	web
estrada	road
louça	dishware
haste	stem
seringa	syringe
faxineiro	janitor
guloseima	dainty
estofado	upholstery
persiana	blind
juba	mane
comércio	business
nudez	nudity
massa	pasta
cortina	curtain
luar	moonlight
asa	wing
lágrima	teardrop
macho	male
cozinha	kitchen
gravata	necktie
sílabas	tender
tônicas	syllables
sublinhadas	underlined
parênteses	parenthesis
trolhaba	trolhaba
troliaba	troliaba
cheno	cheno
xeno	xeno
bove	bove
bovi	bovi
tarpuga	tarpuga
conhazi	conhazi
conhasi	conhasi
soufa	solfa
solfar	sofa
ívua	iva
midiço	midi
midisso	midi
veziona	time
vesionar	see
mipa	mipa
pirsano	pirsano
pirçano	pirçano
pirçanu	pirçanu
pirsanu	pirsanu
fopel	fopel
fopéu	fopéu
deznu	ten
desnu	naked
desno	disown
gilanero	gilanero
jilanero	jilanero
jilaneru	jilaneru
gilaneru	gilaneru
dache	dache
daxe	daxe
daxi	daxi
dachi	dachi
dorrina	dorrina
vataga	vataga
lozeina	lozein
loseina	loseine
coniva	coniva
feci	feci
fessi	fessi
viar	travel
juseira	juseira
juzeira	juzeira
felu	felu
felo	felo
zacré	zacre
tlpp	words
apresentado	present
centralizado	centralized
gravada	recorded
registrada	registered
amarelo	yellow
lesma	slug
felino	feline
correnteza	current
jaula	cage
farelo	bran
tosse	cough
selva	jungle
torta	pie
rosa	pink
chinelo	slipper
taxímetro	taximeter
meia	half
acerola	acerola
gosma	goop
fermento	yeast
leite	milk
gola	collar
terra	earth
saxofone	saxophone
cárie	caries
terno	suit
exército	army
teile	teile
rorola	rorola
gadra	gadra
jenala	jenala
varte	varte
mesla	table
chonile	chonile
lajau	lajau
taspobe	taskobe
tomenfo	tomenpho
maralo	maralo
bafau	bafau
tisso	tisso
zarronte	zarronte
moxe	moxe
ks	ks
bolefu	bolefu
senjo	senjo
nurto	nutty
tilhu	tilhu
divairo	divairo
fosaxone	phosaxone
zareo	zareo
etixero	etixero
cavermo	cavermo
adesivo	adhesive
fechamento	closing
swab	swab
isopropílico	isopropyl
contendo	contain
coletador	collector
alumínio	aluminum
selo	seal
chromatox	chromatox
lacre	destructive
inviolável	label
autodestrutiva	seal
lacrar	envelope
barbeador	shaver
descartável	disposable
pente	comb
presilha	clamp
higiene	hygiene
higienize	hygienize
gel	gel
mecha	hair
fios	threads
espessura	thickness
torcer	twist
rente	close
couto	hair
cabeludo	lock
couro	leather
raiz	the
cortado	cut
bolinha	ball
projetado	design
dobrar	fold
segura	safe
pacotinho	package
pêlo	through
corporais	body
poderão	can
colhidos	picked
pêlos	hair
axila	preferably
virilha	groin
região	region
gramas	grams
pernas	leg
misturados	mixed
chumaço	pack
analisados	analyzed
integralmente	fully
acondicionar	condition
perfurocortante	drilling
espionar	spy
discorr	disagree
usqt	usqt
informado	informed
prossiga	proceed
feita	make
viveviver	live
ema	clinic
resppstas	answer
especifiquer	specify
saca	bag
confia	not
concentrarmo	focus
tento	try
líbido	libido
questionmark	questionmark
ando	am
cuida	care